Year AD,Year BS,Purpose of Visit,No. of Tourists
1993,2050,Holiday Pleasure,"170,279"
1993,2050,Trekking & Mountaineering,"69,619"
1993,2050,Business,"19,495"
1993,2050,Pilgrimage,10429
1993,2050,Official,"15,812"
1993,2050,Conv./ Conf. ,"5,367"
1993,2050,Others,"2,566"
1993,2050,Not Specified ,N/A
1994,2051,Holiday Pleasure,"168,155"
1994,2051,Trekking & Mountaineering,"76,865"
1994,2051,Business,"23,522"
1994,2051,Pilgrimage,"5,475"
1994,2051,Official,"20,431"
1994,2051,Conv./ Conf. ,"5,361"
1994,2051,Others,"26,722"
1994,2051,Not Specified ,N/A
1995,2052,Holiday Pleasure,"183,207"
1995,2052,Trekking & Mountaineering,"84,787"
1995,2052,Business,"21,829"
1995,2052,Pilgrimage,"5,257"
1995,2052,Official,"20,090"
1995,2052,Conv./ Conf. ,"5,272"
1995,2052,Others,"42,953"
1995,2052,Not Specified ,N/A
1996,2053,Holiday Pleasure,"209,377"
1996,2053,Trekking & Mountaineering,"88,945"
1996,2053,Business,"25,079"
1996,2053,Pilgrimage,"4,802"
1996,2053,Official,"20,191"
1996,2053,Conv./ Conf. ,"6,054"
1996,2053,Others,"39,165"
1996,2053,Not Specified ,N/A
1997,2054,Holiday Pleasure,"249,360"
1997,2054,Trekking & Mountaineering,"91,525"
1997,2054,Business,"27,409"
1997,2054,Pilgrimage,"4,068"
1997,2054,Official,"4,068"
1997,2054,Conv./ Conf. ,"5,824"
1997,2054,Others,"19,565"
1997,2054,Not Specified ,N/A
1998,2055,Holiday Pleasure,"261,347"
1998,2055,Trekking & Mountaineering,"112,644"
1998,2055,Business,"24,954"
1998,2055,Pilgrimage,"16,164"
1998,2055,Official,"22,123"
1998,2055,Conv./ Conf. ,"5,181"
1998,2055,Others,"21,271"
1998,2055,Not Specified ,N/A
1999,2056,Holiday Pleasure,"290,862"
1999,2056,Trekking & Mountaineering,"107,960"
1999,2056,Business,"23,813"
1999,2056,Pilgrimage,"19,198"
1999,2056,Official,"24,132"
1999,2056,Conv./ Conf. ,"5,965"
1999,2056,Others,"19,574"
1999,2056,Not Specified ,N/A
2000,2057,Holiday Pleasure,"255,889"
2000,2057,Trekking & Mountaineering,"118,780"
2000,2057,Business,"29,454"
2000,2057,Pilgrimage,"15,801"
2000,2057,Official,"20,832"
2000,2057,Conv./ Conf. ,"5,599"
2000,2057,Others,"17,291"
2000,2057,Not Specified ,N/A
2001,2058,Holiday Pleasure,"187,022"
2001,2058,Trekking & Mountaineering,"100,828"
2001,2058,Business,"18,528"
2001,2058,Pilgrimage,"13,816"
2001,2058,Official,"18,727"
2001,2058,Conv./ Conf. ,0
2001,2058,Others,"22,316"
2001,2058,Not Specified ,N/A
2002,2059,Holiday Pleasure,"110,143"
2002,2059,Trekking & Mountaineering,"59,279"
2002,2059,Business,"16,990"
2002,2059,Pilgrimage,"12,366"
2002,2059,Official,"17,783"
2002,2059,Conv./ Conf. ,0
2002,2059,Others,"58,907"
2002,2059,Not Specified ,N/A
2003,2060,Holiday Pleasure,"97,904"
2003,2060,Trekking & Mountaineering,"65,721"
2003,2060,Business,"19,387"
2003,2060,Pilgrimage,"21,395"
2003,2060,Official,"21,967"
2003,2060,Conv./ Conf. ,0
2003,2060,Others,"111,758"
2003,2060,Not Specified ,N/A
2004,2061,Holiday Pleasure,"167,262"
2004,2061,Trekking & Mountaineering,"69,442"
2004,2061,Business,"13,948"
2004,2061,Pilgrimage,"45,664"
2004,2061,Official,"17,088"
2004,2061,Conv./ Conf. ,0
2004,2061,Others,"71,893"
2004,2061,Not Specified ,N/A
2005,2062,Holiday Pleasure,"160,259"
2005,2062,Trekking & Mountaineering,"61,488"
2005,2062,Business,"21,992"
2005,2062,Pilgrimage,"47,621"
2005,2062,Official,"16,859"
2005,2062,Conv./ Conf. ,0
2005,2062,Others,"67,179"
2005,2062,Not Specified ,N/A
2006,2063,Holiday Pleasure,"145,802"
2006,2063,Trekking & Mountaineering,"66,931"
2006,2063,Business,"21,066"
2006,2063,Pilgrimage,"59,298"
2006,2063,Official,"18,063"
2006,2063,Conv./ Conf. ,0
2006,2063,Others,"72,766"
2006,2063,Not Specified ,N/A
2007,2064,Holiday Pleasure,"217,815"
2007,2064,Trekking & Mountaineering,"101,320"
2007,2064,Business,"24,487"
2007,2064,Pilgrimage,"52,594"
2007,2064,Official,"21,670"
2007,2064,Conv./ Conf. ,"8,019"
2007,2064,Others,"78,644"
2007,2064,Not Specified ,"22,156"
2008,2065,Holiday Pleasure,"148,180"
2008,2065,Trekking & Mountaineering,"104,822"
2008,2065,Business,"23,039"
2008,2065,Pilgrimage,"45,091"
2008,2065,Official,"43,044"
2008,2065,Conv./ Conf. ,"6,938"
2008,2065,Others,"99,634"
2008,2065,Not Specified ,"29,529"
2009,2066,Holiday Pleasure,"140,992"
2009,2066,Trekking & Mountaineering,"132,929"
2009,2066,Business,"22,758"
2009,2066,Pilgrimage,"51,542"
2009,2066,Official,"24,518"
2009,2066,Conv./ Conf. ,"9,985"
2009,2066,Others,"87,134"
2009,2066,Not Specified ,"40,098"
2010,2067,Holiday Pleasure,"263,938"
2010,2067,Trekking & Mountaineering,"70,218"
2010,2067,Business,"21,377"
2010,2067,Pilgrimage,"101,335"
2010,2067,Official,"26,374"
2010,2067,Conv./ Conf. ,"9,627"
2010,2067,Others,"52,347"
2010,2067,Not Specified ,"57,651"
2011,2068,Holiday Pleasure,"425,721"
2011,2068,Trekking & Mountaineering,"86,260"
2011,2068,Business,"17,859"
2011,2068,Pilgrimage,"63,783"
2011,2068,Official,"24,054"
2011,2068,Conv./ Conf. ,"10,836"
2011,2068,Others,"37,311"
2011,2068,Not Specified ,"70,391"
2012,2069,Holiday Pleasure,"379,627"
2012,2069,Trekking & Mountaineering,"105,015"
2012,2069,Business,"24,785"
2012,2069,Pilgrimage,"109,854"
2012,2069,Official,"30,460"
2012,2069,Conv./ Conf. ,"13,646"
2012,2069,Others,"48,540"
2012,2069,Not Specified ,"91,165"
2013,2070,Holiday Pleasure,"437,891"
2013,2070,Trekking & Mountaineering,"97,309"
2013,2070,Business,"30,309"
2013,2070,Pilgrimage,"40,678"
2013,2070,Official,"39,881"
2013,2070,Conv./ Conf. ,"15,952"
2013,2070,Others,"62,214"
2013,2070,Not Specified ,"73,381"
2014,2071,Holiday Pleasure,"395,849"
2014,2071,Trekking & Mountaineering,"97,185"
2014,2071,Business,"24,494"
2014,2071,Pilgrimage,"98,765"
2014,2071,Official,"32,395"
2014,2071,Conv./ Conf. ,"13,432"
2014,2071,Others,"53,728"
2014,2071,Not Specified ,"74,271"
2015,2072,Holiday Pleasure,"3,86,065 "
2015,2072,Trekking & Mountaineering,"9,162"
2015,2072,Business,"20,876"
2015,2072,Pilgrimage,"14,996"
2015,2072,Official,"21,479"
2015,2072,Conv./ Conf. ,"9,038"
2015,2072,Others,7735
2015,2072,Not Specified ,N/A
2016,2073,Holiday Pleasure,"489,451"
2016,2073,Trekking & Mountaineering,"66,490"
2016,2073,Business,"24,322"
2016,2073,Pilgrimage,"82,830"
2016,2073,Official,"21,310"
2016,2073,Conv./ Conf. ,"12,801"
2016,2073,Others,"55,797"
2016,2073,Not Specified ,N/A
2017,2074,Holiday Pleasure,"658,153"
2017,2074,Trekking & Mountaineering,"75,217"
2017,2074,Business,N/A
2017,2074,Pilgrimage,"141,033"
2017,2074,Official,N/A
2017,2074,Conv./ Conf. ,N/A
2017,2074,Others,65815
2017,2074,Not Specified ,N/A
